id,age,sexe,ville,cp,freqDouche,tempsDouche,debitDouche,freqBain,rempBain,freqDents,eauDents,freqVaisselle,choixVaisselle,methVaisselle,couvVaisselle,freqMal,dateMal,ecoEau,plante,momentPlante,eauPlante,freqPlante,voiture,methVoiture,freqVoiture,piscine,freqPiscine,volumePiscine,etiquette,bouteille
69,21,homme,"Saint Leu la Foret",95320,7,13,fort,0,oui,2,oui,3,lave-vaisselle,non,0,20,ancien,0,oui,soir,robinet,15,non,manuel,1,non,non,0,non,bouteille
70,22,homme,MONTREUIL,93100,7,3,fort,0,oui,2,non,7,main,oui,20,4,recent,0,non,matin,robinet,0,oui,automatique,1,non,non,0,non,robinet
71,29,homme,amiens,80000,7,5,fort,1,oui,3,non,14,main,oui,20,8,ancien,100,non,matin,robinet,0,oui,manuel,2,non,non,0,non,bouteille
72,26,femme,Albert,80300,7,15,moyen,0,oui,2,oui,14,main,oui,20,4,recent,10,oui,soir,pluie,8,oui,automatique,1,non,non,0,oui,bouteille
74,56,homme,"Villeneuve en Montagne",71390,7,8,moyen,0,oui,0,oui,3,lave-vaisselle,non,0,4,recent,1,oui,soir,pluie,10,oui,manuel,0,non,non,0,oui,robinet
75,21,femme,"Montreuil ",93100,7,25,moyen,0,oui,1,oui,2,main,non,0,4,ancien,0,non,matin,robinet,0,non,automatique,0,non,non,0,oui,robinet
76,54,femme,BRIIS-sous-Forges,91640,7,10,moyen,0,oui,1,oui,3,lave-vaisselle,non,0,12,ancien,1,oui,soir,robinet,6,oui,automatique,0,non,non,0,oui,robinet
77,58,femme,CHAUFFAILLES,71170,6,10,fort,0,oui,1,parfois,3,lave-vaisselle,non,0,3,recent,0,oui,matin,robinet,3,oui,automatique,0,non,non,0,oui,bouteille
78,27,femme,Palaiseau,91120,7,15,moyen,0,oui,2,oui,6,lave-vaisselle,non,0,8,recent,0,non,matin,robinet,0,oui,automatique,0,non,non,0,oui,bouteille
79,51,homme,Paris,75003,7,15,fort,0,oui,1,non,2,lave-vaisselle,non,0,8,recent,0,oui,journée,robinet,5,non,automatique,0,non,non,0,non,robinet
80,45,femme,Paris,75010,14,15,moyen,0,oui,3,non,7,lave-vaisselle,non,0,8,ancien,100,non,matin,robinet,0,oui,automatique,0,non,non,0,oui,bouteille
81,31,homme,Chauffailles,71170,7,15,faible,0,oui,1,non,2,lave-vaisselle,non,0,8,recent,110,non,matin,robinet,0,oui,automatique,1,non,non,0,oui,robinet
82,25,femme,Nice,6300,5,5,moyen,0,oui,2,oui,7,main,non,0,12,ancien,100,non,matin,robinet,0,oui,manuel,0,non,non,0,oui,robinet
83,48,femme,Dijon,21000,7,10,moyen,0,oui,1,oui,5,lave-vaisselle,non,0,15,ancien,111,oui,soir,pluie,5,oui,automatique,0,non,non,0,oui,robinet
84,49,homme,Paris,75003,7,6,faible,0,oui,2,oui,1,lave-vaisselle,non,0,5,recent,100,oui,soir,robinet,4,non,automatique,0,non,non,0,oui,robinet
555,21,femme,amiens,80000,7,5,moyen,0,oui,2,oui,3,main,oui,20,30,recent,1,non,matin,robinet,0,non,automatique,0,non,non,0,non,bouteille
556,28,femme,amiens,80000,7,5,fort,0,oui,1,oui,7,main,oui,16,8,ancien,0,non,matin,robinet,0,oui,manuel,2,non,non,0,non,robinet
557,18,homme,Albert,80300,7,3,moyen,0,oui,2,parfois,7,lave-vaisselle,non,0,8,ancien,0,non,matin,robinet,0,oui,automatique,1,non,non,0,oui,bouteille
558,21,femme,amiens,80000,7,5,fort,0,oui,2,oui,3,main,oui,20,10,ancien,100,oui,soir,pluie,8,oui,manuel,1,non,non,0,oui,bouteille
559,42,homme,amiens,80000,7,5,moyen,0,oui,1,oui,14,main,oui,16,4,ancien,100,non,matin,robinet,0,non,automatique,0,non,non,0,oui,robinet
560,30,femme,albert,80300,7,5,faible,0,oui,2,non,14,lave-vaisselle,non,0,30,recent,0,non,matin,robinet,0,oui,manuel,1,non,non,0,oui,robinet
561,34,homme,amiens,80000,7,3,moyen,0,oui,2,non,14,main,oui,16,4,recent,1,non,matin,robinet,0,oui,manuel,1,non,non,0,non,robinet
562,21,homme,amiens,80000,7,5,fort,0,oui,1,non,1,main,non,0,4,recent,100,non,matin,robinet,16,oui,manuel,2,non,non,0,non,robinet
563,28,homme,Albert,80300,7,10,moyen,0,oui,2,non,14,lave-vaisselle,non,0,10,recent,10,oui,soir,pluie,8,non,automatique,0,non,non,0,non,bouteille
564,36,homme,Bouzincourt,80300,14,10,moyen,0,oui,2,non,7,main,oui,20,4,ancien,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
565,31,femme,amiens,80000,7,15,fort,2,non,3,oui,2,main,oui,16,30,recent,0,oui,matin,pluie,30,oui,automatique,1,non,non,0,non,robinet
566,25,homme,peronne,80200,7,5,moyen,0,oui,1,non,7,lave-vaisselle,non,0,12,recent,100,non,matin,pluie,0,oui,manuel,1,non,non,0,non,robinet
567,39,femme,amiens,80000,7,10,moyen,3,oui,2,non,14,main,non,0,20,ancien,101,non,matin,robinet,0,oui,automatique,1,oui,oui,60,oui,robinet
568,42,homme,amiens,80000,7,10,moyen,0,oui,2,oui,3,main,non,0,8,recent,0,non,matin,robinet,0,oui,manuel,1,non,non,0,non,bouteille
569,36,homme,montreuil,93100,7,5,moyen,0,oui,2,non,3,main,non,0,4,recent,100,oui,soir,robinet,8,oui,manuel,8,non,non,0,non,bouteille
570,22,homme,amiens,80000,7,5,fort,0,oui,2,non,7,main,oui,20,6,recent,0,non,matin,robinet,0,oui,automatique,1,non,non,0,oui,robinet
571,48,homme,Bouzincourt,80300,7,10,moyen,1,non,2,non,14,lave-vaisselle,non,0,4,recent,1,non,matin,robinet,0,oui,automatique,1,non,non,0,non,robinet
572,51,homme,Albert,80300,7,5,moyen,0,oui,2,non,6,lave-vaisselle,non,0,12,ancien,0,non,matin,robinet,0,oui,automatique,1,non,non,0,non,robinet
573,36,femme,peronne,80200,7,15,faible,0,oui,1,non,7,main,oui,8,6,ancien,10,oui,matin,robinet,8,oui,automatique,2,non,non,0,oui,robinet
574,22,homme,amiens,80000,7,10,faible,0,oui,1,oui,14,lave-vaisselle,non,0,8,ancien,0,non,matin,robinet,0,oui,manuel,1,non,non,0,non,bouteille
575,48,homme,amiens,80000,14,3,moyen,0,oui,2,non,5,lave-vaisselle,non,0,8,ancien,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
576,51,homme,amiens,80000,7,5,moyen,0,oui,1,oui,2,lave-vaisselle,non,0,8,ancien,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
577,21,femme,amiens,80000,7,10,fort,0,oui,1,oui,14,main,oui,8,4,ancien,0,oui,matin,robinet,8,non,automatique,0,oui,non,50,non,robinet
578,28,homme,paris,75016,7,25,moyen,0,oui,2,non,7,main,oui,20,4,recent,100,non,matin,robinet,0,non,automatique,0,non,non,0,oui,bouteille
579,31,homme,"BRAY SUR SOMME",80340,7,10,moyen,0,oui,2,oui,3,main,oui,20,4,recent,110,oui,soir,pluie,6,oui,manuel,1,non,non,0,non,bouteille
580,25,femme,Bouzincourt,80300,9,15,moyen,0,oui,2,parfois,3,main,oui,6,4,recent,100,non,matin,robinet,0,oui,automatique,1,non,non,0,non,robinet
581,23,femme,paris,75017,7,25,moyen,0,oui,1,oui,14,lave-vaisselle,non,0,6,recent,100,non,matin,robinet,0,oui,manuel,2,non,non,0,non,robinet
582,22,homme,paris,75016,7,10,fort,0,oui,2,non,14,lave-vaisselle,non,0,30,recent,0,non,matin,robinet,0,non,automatique,0,oui,oui,45,oui,robinet
583,45,femme,peronne,80200,14,15,faible,0,oui,2,non,21,lave-vaisselle,non,0,4,ancien,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
584,31,homme,amiens,80000,7,10,faible,0,oui,3,non,14,main,oui,20,30,recent,0,oui,soir,pluie,8,non,automatique,0,non,non,0,non,robinet
585,21,homme,Albert,80300,7,10,moyen,0,oui,2,oui,9,main,non,0,12,recent,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
586,29,femme,SUZANNE,80340,7,15,moyen,2,non,2,oui,7,main,oui,20,20,recent,100,non,matin,robinet,0,non,automatique,0,non,non,0,non,bouteille
587,26,homme,paris,75011,7,15,fort,0,oui,2,parfois,3,main,oui,30,4,recent,10,oui,soir,pluie,16,oui,manuel,1,non,non,0,non,robinet
588,32,homme,peronne,80200,7,5,moyen,0,oui,2,oui,3,lave-vaisselle,non,0,4,ancien,0,non,matin,robinet,0,oui,automatique,2,non,non,0,oui,robinet
589,21,homme,MEAULTE,80300,14,3,moyen,0,oui,1,non,7,main,oui,4,4,recent,0,oui,journée,pluie,6,oui,manuel,2,non,non,0,oui,robinet
590,28,homme,CHAULNES,80320,7,5,moyen,0,oui,2,non,3,main,oui,7,4,recent,0,non,matin,robinet,0,oui,automatique,4,non,non,0,non,bouteille
591,23,homme,Albert,80300,7,10,moyen,0,oui,2,oui,7,lave-vaisselle,non,0,4,recent,100,non,matin,pluie,0,oui,manuel,1,non,non,0,oui,robinet
592,26,homme,amiens,80000,7,10,fort,1,oui,2,oui,7,main,oui,8,4,ancien,0,oui,soir,robinet,30,oui,automatique,4,non,non,0,non,bouteille
593,31,femme,amiens,80000,7,15,faible,0,oui,3,non,3,main,oui,20,4,recent,0,non,matin,robinet,0,oui,automatique,1,non,non,0,non,bouteille
594,21,homme,amiens,80000,7,10,moyen,0,oui,1,non,2,main,oui,20,6,recent,0,non,matin,robinet,0,oui,manuel,2,non,non,0,non,robinet
595,29,femme,paris,75015,7,20,moyen,0,oui,2,oui,3,main,oui,8,10,recent,100,oui,soir,robinet,30,oui,automatique,1,non,non,0,non,robinet
596,26,homme,MEAULTE,80300,7,5,moyen,0,oui,1,non,21,lave-vaisselle,non,0,8,recent,0,non,matin,robinet,0,oui,manuel,1,non,non,0,oui,robinet
597,32,homme,CHAULNES,80320,7,10,fort,0,oui,2,non,3,main,oui,6,4,ancien,0,non,matin,robinet,0,oui,automatique,1,non,non,0,oui,robinet
598,21,homme,paris,75011,7,30,moyen,0,oui,1,oui,7,lave-vaisselle,non,0,3,ancien,0,non,matin,robinet,0,oui,automatique,2,non,non,0,non,robinet
599,28,femme,Albert,80300,7,15,faible,0,oui,2,non,7,main,oui,24,6,recent,0,non,matin,robinet,0,oui,automatique,2,oui,oui,50,oui,robinet
600,23,femme,peronne,80200,7,15,moyen,2,oui,2,oui,3,main,oui,10,5,recent,10,oui,journée,pluie,30,oui,automatique,1,non,non,0,non,robinet
601,26,homme,paris,75018,7,5,fort,0,oui,3,oui,3,main,oui,12,4,recent,100,non,matin,robinet,0,oui,manuel,2,non,non,0,oui,bouteille
602,24,homme,paris,75011,7,5,moyen,0,oui,1,non,7,lave-vaisselle,non,0,1,recent,1,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
603,19,homme,Albert,80300,7,5,moyen,0,oui,2,oui,3,main,oui,8,2,recent,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,bouteille
604,22,femme,amiens,80000,14,15,moyen,1,non,2,non,8,lave-vaisselle,non,0,4,recent,0,oui,soir,robinet,16,non,automatique,0,non,non,0,non,bouteille
605,34,femme,Albert,80300,7,10,moyen,0,oui,2,non,7,lave-vaisselle,non,0,4,ancien,0,non,matin,robinet,0,oui,manuel,1,non,non,0,non,robinet
606,29,homme,MONTREUIL,93100,7,13,fort,0,oui,2,oui,3,lave-vaisselle,non,0,20,ancien,0,oui,soir,robinet,15,non,manuel,1,non,non,0,non,bouteille
607,40,homme,MONTREUIL,93100,7,3,moyen,0,oui,2,non,7,main,oui,20,4,recent,0,non,matin,robinet,0,oui,automatique,1,non,non,0,non,robinet
608,41,femme,amiens,80000,7,5,fort,1,oui,3,non,14,main,oui,20,8,ancien,100,non,matin,robinet,0,oui,manuel,2,non,non,0,non,bouteille
609,45,homme,Albert,80300,7,15,moyen,0,oui,2,oui,14,main,oui,20,4,recent,10,oui,soir,pluie,8,oui,automatique,1,non,non,0,non,bouteille
610,42,femme,Montreuil,93100,7,15,moyen,0,oui,3,oui,14,main,non,0,4,recent,0,non,matin,robinet,0,non,automatique,0,non,non,0,oui,robinet
611,43,femme,"Villeneuve en Montagne",71390,7,8,moyen,0,oui,0,oui,3,lave-vaisselle,non,0,4,recent,1,oui,soir,pluie,10,oui,manuel,0,non,non,0,non,robinet
612,44,femme,"Montreuil ",93100,7,25,moyen,0,oui,1,oui,2,lave-vaisselle,non,0,4,ancien,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
613,56,femme,BRIIS-sous-Forges,91640,7,10,moyen,0,oui,1,oui,3,lave-vaisselle,non,0,12,ancien,1,oui,soir,robinet,6,oui,automatique,0,non,non,0,oui,robinet
614,47,homme,amiens,80000,7,5,moyen,0,oui,2,oui,3,main,oui,20,30,recent,1,non,matin,robinet,0,non,automatique,0,non,non,0,non,bouteille
615,44,homme,amiens,80000,7,5,fort,0,oui,1,oui,7,main,oui,16,8,ancien,0,non,matin,robinet,0,oui,manuel,2,non,non,0,non,robinet
616,61,femme,Albert,80300,7,3,moyen,0,oui,2,parfois,7,lave-vaisselle,non,0,8,ancien,0,non,matin,robinet,0,oui,automatique,1,non,non,0,oui,bouteille
617,47,homme,amiens,80000,7,5,fort,0,oui,2,oui,3,main,oui,20,10,ancien,100,oui,soir,pluie,8,oui,manuel,1,non,non,0,oui,bouteille
618,51,femme,amiens,80000,7,5,moyen,0,oui,1,oui,14,main,oui,16,4,ancien,100,non,matin,robinet,0,non,automatique,0,non,non,0,oui,robinet
619,49,homme,albert,80300,7,5,faible,0,oui,2,non,14,lave-vaisselle,non,0,30,recent,0,non,matin,robinet,0,oui,manuel,1,non,non,0,oui,robinet
620,44,femme,amiens,80000,7,3,moyen,0,oui,2,non,14,main,oui,16,4,recent,1,non,matin,robinet,0,oui,manuel,1,non,non,0,non,robinet
621,25,femme,amiens,80000,7,5,fort,0,oui,1,non,1,main,non,0,4,recent,100,non,matin,robinet,16,oui,manuel,2,non,non,0,non,robinet
622,28,homme,Albert,80300,7,10,moyen,0,oui,2,non,14,lave-vaisselle,non,0,10,recent,10,oui,soir,pluie,8,non,automatique,0,non,non,0,non,bouteille
623,45,homme,Bouzincourt,80300,14,10,moyen,0,oui,2,non,7,main,oui,20,4,ancien,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
624,55,femme,amiens,80000,7,15,fort,2,non,3,oui,2,main,oui,16,30,recent,0,oui,matin,pluie,30,oui,automatique,1,non,non,0,non,robinet
625,44,homme,peronne,80200,7,5,moyen,0,oui,1,non,7,lave-vaisselle,non,0,12,recent,100,non,matin,pluie,0,oui,manuel,1,non,non,0,non,robinet
626,26,homme,amiens,80000,7,10,moyen,3,oui,2,non,14,main,non,0,20,ancien,101,non,matin,robinet,0,oui,automatique,1,oui,oui,30,oui,robinet
627,46,femme,amiens,80000,7,10,moyen,0,oui,2,oui,3,main,non,0,8,recent,0,non,matin,robinet,0,oui,manuel,1,non,non,0,non,bouteille
628,41,femme,montreuil,93100,7,5,moyen,0,oui,2,non,3,main,non,0,4,recent,100,oui,soir,robinet,8,oui,manuel,8,non,non,0,non,bouteille
629,44,homme,amiens,80000,7,5,fort,0,oui,2,non,7,main,oui,20,6,recent,0,non,matin,robinet,0,oui,automatique,1,non,non,0,oui,robinet
630,25,homme,Bouzincourt,80300,7,10,moyen,1,non,2,non,14,lave-vaisselle,non,0,4,recent,1,non,matin,robinet,0,oui,automatique,1,non,non,0,non,robinet
631,39,femme,Albert,80300,7,5,moyen,0,oui,2,non,6,lave-vaisselle,non,0,12,ancien,0,non,matin,robinet,0,oui,automatique,1,non,non,0,non,robinet
632,54,homme,peronne,80200,7,15,faible,0,oui,1,non,7,main,oui,8,6,ancien,10,oui,matin,robinet,8,oui,automatique,2,non,non,0,oui,robinet
633,43,homme,amiens,80000,7,10,faible,0,oui,1,oui,14,lave-vaisselle,non,0,8,ancien,0,non,matin,robinet,0,oui,manuel,1,non,non,0,non,bouteille
634,47,homme,amiens,80000,14,3,moyen,0,oui,2,non,5,lave-vaisselle,non,0,8,ancien,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
635,44,femme,amiens,80000,7,5,moyen,0,oui,1,oui,2,lave-vaisselle,non,0,8,ancien,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
636,60,homme,paris,75011,7,10,fort,0,oui,1,oui,14,main,oui,8,4,ancien,0,oui,matin,robinet,8,non,automatique,0,oui,non,80,non,robinet
637,23,homme,peronne,80200,7,25,moyen,0,oui,2,non,7,main,oui,20,4,recent,100,non,matin,robinet,0,non,automatique,0,non,non,0,oui,bouteille
638,56,femme,MEAULTE,80300,7,10,moyen,0,oui,2,oui,3,main,oui,20,4,recent,110,oui,soir,pluie,6,oui,manuel,1,non,non,0,non,bouteille
639,51,homme,CHAULNES,80320,7,15,moyen,0,oui,2,parfois,3,main,oui,6,4,recent,100,non,matin,robinet,0,oui,automatique,1,non,non,0,non,robinet
640,46,femme,Albert,80300,7,25,moyen,0,oui,1,oui,14,lave-vaisselle,non,0,6,recent,100,non,matin,robinet,0,oui,manuel,2,non,non,0,non,robinet
641,39,homme,amiens,80000,7,10,fort,0,oui,2,non,14,lave-vaisselle,non,0,30,recent,0,non,matin,robinet,0,non,automatique,0,oui,oui,60,oui,robinet
642,51,homme,amiens,80000,14,15,faible,0,oui,2,non,21,lave-vaisselle,non,0,4,ancien,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
