id,age,sexe,ville,cp,freqDouche,tempsDouche,debitDouche,freqBain,rempBain,freqDents,eauDents,freqVaisselle,choixVaisselle,methVaisselle,couvVaisselle,freqMal,dateMal,ecoEau,plante,momentPlante,eauPlante,freqPlante,voiture,methVoiture,freqVoiture,piscine,freqPiscine,volumePiscine,etiquette,bouteille
643,54,femme,amiens,80000,7,10,faible,0,oui,3,non,14,main,oui,20,30,recent,0,oui,soir,pluie,8,non,automatique,0,non,non,0,non,robinet
644,43,femme,paris,75015,7,10,moyen,0,oui,2,oui,9,main,non,0,12,recent,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
645,22,femme,MEAULTE,80300,7,15,moyen,2,non,2,oui,7,main,oui,20,20,recent,100,non,matin,robinet,0,non,automatique,0,non,non,0,non,bouteille
646,42,femme,CHAULNES,80320,7,15,fort,0,oui,2,parfois,3,main,oui,30,4,recent,10,oui,soir,pluie,16,oui,manuel,1,non,non,0,non,robinet
647,44,homme,paris,75011,7,5,moyen,0,oui,2,oui,3,lave-vaisselle,non,0,4,ancien,0,non,matin,robinet,0,oui,automatique,2,non,non,0,oui,robinet
648,30,femme,Albert,80300,14,3,moyen,0,oui,1,non,7,main,oui,4,4,recent,0,oui,journée,pluie,6,oui,manuel,2,non,non,0,oui,robinet
649,50,homme,peronne,80200,7,5,moyen,0,non,2,non,3,main,oui,7,4,recent,0,non,matin,robinet,0,oui,automatique,4,non,non,0,non,bouteille
650,23,homme,paris,75018,7,10,moyen,0,oui,2,oui,7,lave-vaisselle,non,0,4,recent,100,non,matin,pluie,0,oui,manuel,1,non,non,0,oui,robinet
651,26,homme,paris,75011,7,10,fort,1,oui,2,oui,7,main,oui,8,4,ancien,0,oui,soir,robinet,30,oui,automatique,4,non,non,0,non,bouteille
652,40,homme,Albert,80300,7,15,faible,0,oui,3,non,3,main,oui,20,4,recent,0,non,matin,robinet,0,oui,automatique,1,non,non,0,non,bouteille
653,43,femme,amiens,80000,7,10,moyen,0,oui,1,non,2,main,oui,20,6,recent,0,non,matin,robinet,0,oui,manuel,2,non,non,0,non,robinet
654,43,homme,Albert,80300,7,20,moyen,0,oui,2,oui,3,main,oui,8,10,recent,100,oui,soir,robinet,30,oui,automatique,1,non,non,0,non,robinet
655,44,homme,paris,75011,7,12,moyen,0,oui,1,non,21,lave-vaisselle,non,0,8,recent,0,non,matin,robinet,0,oui,manuel,1,non,non,0,oui,robinet
656,31,femme,MONTREUIL,93100,7,10,fort,0,oui,2,non,3,main,oui,6,4,ancien,0,non,matin,robinet,0,oui,automatique,1,non,non,0,oui,robinet
657,48,femme,amiens,80000,7,30,moyen,0,oui,1,oui,7,lave-vaisselle,non,0,3,ancien,0,non,matin,robinet,0,oui,automatique,2,non,non,0,non,robinet
658,24,homme,Albert,80300,7,15,faible,0,oui,2,non,7,main,oui,24,6,recent,0,non,matin,robinet,0,oui,automatique,2,oui,oui,32,oui,robinet
659,53,homme,Montreuil,93100,7,15,moyen,2,oui,2,oui,3,main,oui,10,5,recent,10,oui,journée,pluie,30,oui,automatique,1,non,non,0,non,robinet
660,28,femme,"Villeneuve en Montagne",71390,7,5,fort,0,oui,3,oui,3,main,oui,12,4,recent,100,non,matin,robinet,0,oui,manuel,2,non,non,0,oui,bouteille
661,45,femme,"Montreuil ",93100,7,5,moyen,0,oui,1,non,7,lave-vaisselle,non,0,1,recent,1,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
662,37,femme,MONTREUIL,93100,7,5,moyen,0,oui,2,oui,3,main,oui,8,2,recent,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,bouteille
663,30,homme,amiens,80000,14,15,moyen,1,oui,2,non,8,lave-vaisselle,non,0,4,recent,0,oui,soir,robinet,16,non,automatique,0,non,non,0,non,bouteille
664,57,femme,amiens,80000,7,10,moyen,0,non,2,non,7,lave-vaisselle,non,0,4,ancien,0,non,matin,robinet,0,oui,manuel,1,non,non,0,non,robinet
665,33,homme,amiens,80000,7,10,faible,0,oui,1,oui,14,lave-vaisselle,non,0,8,ancien,0,non,matin,robinet,0,non,automatique,0,non,non,0,oui,robinet
666,47,femme,amiens,80000,14,3,moyen,0,oui,2,non,5,lave-vaisselle,non,0,8,ancien,0,non,matin,robinet,10,oui,manuel,0,non,non,0,non,robinet
667,44,homme,amiens,80000,7,5,moyen,0,oui,1,oui,2,lave-vaisselle,non,0,8,ancien,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
668,44,femme,amiens,80000,7,10,fort,0,oui,1,oui,14,main,oui,8,4,ancien,0,oui,matin,robinet,6,oui,automatique,0,non,non,0,oui,robinet
669,58,homme,paris,75016,7,25,moyen,0,oui,2,non,7,main,oui,20,4,recent,100,non,matin,robinet,0,non,automatique,0,non,non,0,non,bouteille
670,53,femme,"BRAY SUR SOMME",80340,7,10,moyen,0,oui,2,oui,3,main,oui,20,4,recent,110,oui,soir,pluie,0,oui,manuel,2,non,non,0,non,robinet
671,52,femme,Bouzincourt,80300,9,15,moyen,0,oui,2,parfois,3,main,oui,6,4,recent,100,non,matin,robinet,0,oui,automatique,1,non,non,0,oui,bouteille
672,48,femme,paris,75017,7,25,moyen,0,oui,1,oui,14,lave-vaisselle,non,0,6,recent,100,non,matin,robinet,8,oui,manuel,1,non,non,0,oui,bouteille
673,26,homme,paris,75016,7,10,fort,0,oui,2,non,14,lave-vaisselle,non,0,30,recent,0,non,matin,robinet,0,non,automatique,0,non,non,0,oui,robinet
674,46,homme,peronne,80200,14,15,faible,0,oui,2,non,21,lave-vaisselle,non,0,4,ancien,0,non,matin,robinet,0,oui,manuel,1,non,non,0,oui,robinet
675,41,homme,amiens,80000,7,10,faible,0,oui,3,non,14,main,oui,20,30,recent,0,oui,soir,pluie,0,oui,manuel,1,non,non,0,non,robinet
676,56,homme,Albert,80300,7,10,moyen,0,oui,2,oui,9,main,non,0,12,recent,0,non,matin,robinet,16,oui,manuel,2,non,non,0,non,robinet
677,54,femme,SUZANNE,80340,7,15,moyen,2,non,2,oui,7,main,oui,20,20,recent,100,non,matin,robinet,8,non,automatique,0,non,non,0,non,bouteille
678,40,homme,paris,75011,7,15,fort,0,oui,2,parfois,3,main,oui,30,4,recent,10,oui,soir,pluie,0,non,automatique,0,non,non,0,non,robinet
679,55,femme,peronne,80200,7,5,moyen,0,oui,2,oui,3,lave-vaisselle,non,0,4,ancien,0,non,matin,robinet,30,oui,automatique,1,non,non,0,non,robinet
680,53,homme,MEAULTE,80300,14,3,moyen,0,oui,1,non,7,main,oui,4,4,recent,0,oui,journée,pluie,0,oui,manuel,1,non,non,0,non,robinet
681,44,homme,CHAULNES,80320,7,5,moyen,0,oui,2,non,3,main,oui,7,4,recent,0,non,matin,robinet,0,oui,automatique,1,oui,oui,38,oui,robinet
682,32,femme,Albert,80300,7,10,moyen,0,oui,2,oui,7,lave-vaisselle,non,0,4,recent,100,non,matin,pluie,0,oui,manuel,1,non,non,0,non,bouteille
683,53,homme,MONTREUIL,93100,7,10,fort,0,oui,2,non,3,main,oui,6,4,ancien,0,non,matin,robinet,8,oui,manuel,8,non,non,0,non,bouteille
684,35,homme,amiens,80000,7,30,moyen,0,oui,1,oui,7,lave-vaisselle,non,0,3,ancien,0,non,matin,robinet,0,oui,automatique,1,non,non,0,oui,robinet
685,45,femme,Albert,80300,7,15,faible,0,oui,2,non,7,main,oui,24,6,recent,0,non,matin,robinet,0,oui,automatique,1,non,non,0,non,robinet
686,61,femme,Montreuil,93100,7,15,moyen,2,oui,2,oui,3,main,oui,10,5,recent,10,oui,journée,pluie,0,oui,automatique,1,non,non,0,non,robinet
687,44,homme,"Villeneuve en Montagne",71390,7,5,fort,0,oui,3,oui,3,main,oui,12,4,recent,100,non,matin,robinet,8,oui,automatique,2,non,non,0,oui,robinet
688,34,homme,"Montreuil ",93100,7,5,moyen,0,oui,1,non,7,lave-vaisselle,non,0,1,recent,1,non,matin,robinet,0,oui,manuel,1,non,non,0,non,bouteille
689,46,homme,MONTREUIL,93100,7,5,moyen,0,oui,2,oui,3,main,oui,8,2,recent,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
690,48,homme,albert,80300,7,5,faible,0,oui,2,non,14,lave-vaisselle,non,0,30,recent,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
691,42,homme,amiens,80000,7,3,moyen,0,oui,2,non,14,main,oui,16,4,recent,1,non,matin,robinet,8,non,automatique,0,oui,non,75,non,robinet
692,49,homme,amiens,80000,7,5,fort,0,oui,1,non,1,main,non,0,4,recent,100,non,matin,robinet,0,non,automatique,0,non,non,0,oui,bouteille
693,47,femme,Albert,80300,7,10,moyen,0,oui,2,non,14,lave-vaisselle,non,0,10,recent,10,oui,soir,pluie,6,oui,manuel,1,non,non,0,non,bouteille
694,28,homme,Bouzincourt,80300,14,10,moyen,0,oui,2,non,7,main,oui,20,4,ancien,0,non,matin,robinet,0,oui,automatique,1,non,non,0,non,robinet
695,52,femme,amiens,80000,7,15,fort,2,non,3,oui,2,main,oui,16,30,recent,0,oui,matin,pluie,0,oui,manuel,2,non,non,0,non,robinet
696,49,homme,peronne,80200,7,5,moyen,0,oui,1,non,7,lave-vaisselle,non,0,12,recent,100,non,matin,pluie,0,non,automatique,0,oui,oui,54,oui,robinet
697,27,homme,amiens,80000,7,10,moyen,3,oui,2,non,14,main,non,0,20,ancien,101,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
698,40,homme,amiens,80000,7,5,fort,0,oui,1,oui,7,main,oui,16,8,ancien,0,non,matin,robinet,8,non,automatique,0,non,non,0,non,robinet
699,57,homme,Albert,80300,7,3,moyen,0,oui,2,parfois,7,lave-vaisselle,non,0,8,ancien,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
700,49,femme,amiens,80000,7,5,fort,0,oui,2,oui,3,main,oui,20,10,ancien,100,oui,soir,pluie,0,non,automatique,0,non,non,0,non,bouteille
701,29,femme,amiens,80000,7,5,moyen,0,oui,1,oui,14,main,oui,16,4,ancien,100,non,matin,robinet,16,oui,manuel,1,non,non,0,non,robinet
702,32,homme,albert,80300,7,5,faible,0,oui,2,non,14,lave-vaisselle,non,0,30,recent,0,non,matin,robinet,0,oui,automatique,2,non,non,0,oui,robinet
703,24,homme,amiens,80000,7,3,moyen,0,oui,2,non,14,main,oui,16,4,recent,1,non,matin,robinet,6,oui,manuel,2,non,non,0,oui,robinet
704,27,femme,amiens,80000,7,5,fort,0,oui,1,non,1,main,non,0,4,recent,100,non,matin,robinet,0,oui,automatique,4,non,non,0,non,bouteille
705,43,femme,Albert,80300,7,10,moyen,0,oui,2,non,14,lave-vaisselle,non,0,10,recent,10,oui,soir,pluie,0,oui,manuel,1,non,non,0,oui,robinet
706,54,homme,Bouzincourt,80300,14,10,moyen,0,oui,2,non,7,main,oui,20,4,ancien,0,non,matin,robinet,30,oui,automatique,4,non,non,0,non,bouteille
707,53,homme,amiens,80000,7,15,fort,2,non,3,oui,2,main,oui,16,30,recent,0,oui,matin,pluie,0,oui,automatique,1,non,non,0,non,bouteille
708,46,homme,amiens,80000,7,15,fort,2,non,3,oui,2,main,oui,16,30,recent,0,oui,matin,pluie,0,oui,manuel,2,non,non,0,non,robinet
709,42,homme,peronne,80200,7,5,moyen,0,oui,1,non,7,lave-vaisselle,non,0,12,recent,100,non,matin,pluie,30,oui,automatique,1,non,non,0,non,robinet
710,58,femme,amiens,80000,7,10,moyen,3,oui,2,non,14,main,non,0,20,ancien,101,non,matin,robinet,0,oui,manuel,1,non,non,0,oui,robinet
711,46,homme,MONTREUIL,93100,7,5,moyen,0,oui,2,oui,3,main,oui,8,2,recent,0,non,matin,robinet,0,oui,automatique,1,non,non,0,oui,robinet
712,48,femme,CHAUFFAILLES,71170,5,10,moyen,0,oui,3,oui,16,main,non,0,18,recent,1,oui,soir,pluie,2,oui,manuel,1,non,non,0,oui,bouteille
713,24,homme,montreuil,93100,7,15,moyen,0,oui,2,parfois,7,lave-vaisselle,non,0,8,ancien,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
714,60,femme,"Bures sur Yvette ",91940,7,6,moyen,0,oui,3,oui,4,lave-vaisselle,non,0,12,recent,11,oui,soir,pluie,3,oui,automatique,0,non,non,0,oui,robinet
715,23,homme,"Bures sur Yvette",91440,7,8,moyen,0,oui,2,oui,3,lave-vaisselle,non,0,6,recent,11,oui,soir,robinet,4,non,automatique,0,non,non,0,non,robinet
716,21,femme,Dijon,21000,5,12,moyen,0,oui,1,oui,7,lave-vaisselle,non,0,0,recent,10,oui,soir,pluie,30,oui,automatique,0,non,non,0,non,robinet
717,27,femme,CLUNY,71250,9,4,faible,0,oui,3,oui,17,main,non,0,15,recent,100,oui,soir,robinet,5,oui,manuel,0,non,non,0,oui,robinet
718,26,femme,Jaux,60880,7,10,moyen,0,oui,2,oui,16,main,oui,15,30,recent,110,oui,soir,pluie,4,oui,automatique,0,non,non,0,oui,bouteille
719,59,femme,Dijon,21000,4,10,fort,0,oui,2,parfois,8,main,non,0,5,ancien,10,oui,matin,pluie,0,oui,automatique,1,non,non,0,oui,robinet
721,49,femme,geispolsheim,67118,3,5,faible,0,oui,2,oui,2,lave-vaisselle,non,0,7,recent,110,oui,soir,pluie,0,oui,manuel,0,non,non,0,oui,robinet
722,22,homme,Champs-sur-Marne,77420,9,20,moyen,2,non,2,oui,3,main,oui,30,2,recent,0,oui,journée,robinet,4,non,automatique,0,non,non,0,non,robinet
723,15,homme,"Berre l'Ã©tang",13130,7,10,faible,0,oui,2,oui,0,lave-vaisselle,non,0,16,recent,100,oui,soir,robinet,5,non,automatique,0,non,non,0,oui,robinet
724,53,femme,"Genelard ",71300,7,4,moyen,0,oui,2,oui,5,lave-vaisselle,non,0,20,ancien,101,oui,soir,pluie,3,oui,manuel,2,non,non,0,oui,robinet
725,22,homme,Suresnes,92150,14,10,moyen,0,oui,2,oui,7,main,non,0,20,ancien,0,oui,journée,robinet,2,oui,manuel,1,non,non,0,oui,bouteille
726,19,homme,Vitrolles,13127,7,15,moyen,0,oui,2,oui,14,main,non,0,31,recent,0,oui,soir,robinet,15,oui,automatique,1,non,non,0,oui,bouteille
727,23,homme,"Choisy le roi",94600,4,25,moyen,0,oui,2,oui,0,main,non,0,0,recent,100,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
728,54,homme,"Chartres de Bretagne",35131,4,10,moyen,0,oui,1,oui,7,lave-vaisselle,non,0,5,ancien,111,oui,soir,pluie,8,oui,automatique,0,non,non,0,oui,robinet
729,55,femme,"Chartres de Bretagne",35131,4,15,moyen,0,oui,2,oui,2,lave-vaisselle,non,0,7,ancien,111,oui,soir,pluie,10,oui,automatique,0,non,non,0,non,robinet
730,28,homme,"Drancy ",93700,5,10,moyen,0,oui,2,oui,15,main,non,0,3,ancien,1,non,matin,robinet,0,non,automatique,0,non,non,0,non,robinet
731,57,homme,Drancy,93700,7,10,fort,0,oui,2,oui,3,lave-vaisselle,non,0,20,recent,101,oui,soir,robinet,2,oui,automatique,1,non,non,0,oui,robinet
732,26,femme,Reims,51100,9,10,moyen,0,oui,2,parfois,12,main,oui,2,9,ancien,100,non,matin,robinet,0,non,automatique,0,non,non,0,oui,robinet
733,16,femme,"Argenteuil ",95100,12,13,moyen,0,oui,3,oui,6,main,non,0,4,ancien,0,non,matin,robinet,0,oui,automatique,3,non,non,0,non,robinet
734,25,femme,Paris,75013,14,15,moyen,2,oui,2,oui,3,main,oui,10,15,recent,0,non,matin,robinet,0,non,automatique,0,non,non,0,oui,robinet
735,29,femme,Villetaneuse,93430,14,20,faible,11,oui,3,oui,14,main,non,0,7,ancien,100,non,matin,robinet,0,non,automatique,0,non,non,0,oui,bouteille
736,24,femme,"Arcueil ",94110,8,15,moyen,0,oui,2,parfois,7,main,oui,10,1,recent,0,non,matin,robinet,0,non,automatique,0,non,non,0,non,bouteille
737,16,femme,Paris,75013,14,5,moyen,0,oui,2,oui,14,main,non,0,10,recent,0,non,matin,robinet,0,non,automatique,0,non,non,0,oui,robinet
738,25,femme,"Paris ",75020,2,50,moyen,10,oui,2,parfois,10,main,non,0,0,ancien,0,non,matin,robinet,0,oui,automatique,3,non,non,0,oui,bouteille
739,35,femme,"Chatillon ",92320,14,7,moyen,0,oui,2,oui,8,lave-vaisselle,non,0,30,recent,0,non,matin,robinet,0,oui,manuel,1,non,non,0,oui,bouteille
740,22,homme,Villepinte,93420,7,12,moyen,0,oui,2,oui,21,main,non,0,16,recent,110,oui,soir,robinet,10,oui,manuel,0,non,non,0,oui,bouteille
741,36,homme,Antony,92160,5,10,moyen,0,oui,1,oui,14,main,oui,4,16,recent,100,non,matin,robinet,0,non,automatique,0,non,non,0,non,bouteille
742,26,femme,Paris,75013,7,10,fort,0,oui,2,oui,14,main,non,0,4,ancien,1,non,matin,robinet,0,non,automatique,0,non,,0,oui,bouteille
743,33,femme,Dijon,21000,7,10,moyen,0,oui,3,oui,16,main,oui,15,8,recent,100,non,matin,robinet,0,oui,automatique,1,non,,0,oui,robinet
744,24,femme,Paris,75000,3,40,moyen,2,non,2,oui,4,main,non,0,11,recent,0,non,matin,robinet,0,non,automatique,0,non,,0,oui,bouteille
745,21,homme,Vitrolles,13127,2,15,moyen,0,oui,2,oui,28,main,non,0,30,recent,0,oui,matin,robinet,1,oui,automatique,1,non,,0,oui,bouteille
746,28,femme,Drancy,93700,5,30,fort,1,non,2,oui,21,main,oui,6,6,recent,0,oui,soir,robinet,4,oui,automatique,0,non,,0,oui,bouteille
747,24,femme,"Arcueil ",94110,9,10,fort,0,oui,2,oui,9,main,non,0,3,recent,0,non,matin,robinet,0,oui,manuel,1,non,,0,non,bouteille
748,29,homme,Paris,75009,10,5,moyen,0,oui,2,oui,10,main,non,0,2,recent,1,non,matin,robinet,0,non,automatique,0,non,,0,non,robinet
749,26,homme,"Bures sur Yvette",91440,7,10,fort,0,oui,2,oui,5,lave-vaisselle,non,0,7,ancien,0,oui,matin,robinet,2,oui,automatique,0,non,,0,oui,robinet
